,PLAYER,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,DD2,TD3,+/-,PosicAbbrev
0,Aaron Brooks,CHI,31,69,36,33,1108,491,188,469,40.1,66,185,35.7,49,64,76.6,21,80,101,180,82,30,10,132,0,0,-10, PG
1,Aaron Gordon,ORL,20,78,32,46,1863,719,274,579,47.3,42,142,29.6,129,193,66.8,154,353,507,128,66,59,55,153,12,0,-76, PF
2,Aaron Harrison,CHA,21,21,15,6,93,18,5,19,26.3,3,10,30.0,5,12,41.7,4,11,15,2,4,6,0,10,0,0,-7, SG
3,Adreian Payne,MIN,25,52,18,34,486,132,53,145,36.6,9,32,28.1,17,26,65.4,20,91,111,29,36,16,11,77,0,0,-120, PF
4,Al Horford,ATL,30,82,48,34,2631,1249,529,1048,50.5,88,256,34.4,103,129,79.8,148,448,596,263,107,68,121,163,17,0,231, C
5,Al Jefferson,CHA,31,47,33,14,1096,562,245,505,48.5,0,0,0.0,72,111,64.9,57,244,301,70,34,30,41,117,7,0,46, C
6,Al-Farouq Aminu,POR,25,82,44,38,2341,839,299,719,41.6,126,349,36.1,115,156,73.7,98,401,499,138,120,72,53,171,8,0,58, SF
7,Alan Anderson,WAS,33,13,8,5,192,65,21,59,35.6,12,37,32.4,11,15,73.3,1,26,27,14,2,4,1,25,0,0,30, SG
8,Alan Williams,PHX,23,10,3,7,68,29,10,24,41.7,0,0,0.0,9,14,64.3,14,24,38,5,6,4,5,15,1,0,1, PF
9,Alec Burks,UTA,24,31,13,18,797,412,137,334,41.0,32,79,40.5,106,141,75.2,16,93,109,63,51,18,4,71,0,0,-13, SG
10,Alex Len,PHX,23,78,23,55,1821,703,264,624,42.3,1,7,14.3,174,239,72.8,178,416,594,97,145,38,62,230,19,0,-289, C
11,Alex Stepheson,MEM,28,8,2,6,72,22,9,27,33.3,0,0,0.0,4,12,33.3,19,9,28,2,0,1,5,12,1,0,-2, PF
12,Alexis Ajinca,NOP,28,59,20,39,861,352,150,315,47.6,0,1,0.0,52,62,83.9,75,194,269,31,54,19,36,134,4,0,-65, C
13,Allen Crabbe,POR,24,81,43,38,2105,832,311,678,45.9,112,285,39.3,98,113,86.7,27,189,216,99,64,63,16,192,0,0,43, SG
14,Alonzo Gee,NOP,29,73,27,46,1632,325,132,255,51.8,17,60,28.3,44,66,66.7,60,185,245,72,55,63,13,169,0,0,-195, SF
15,Amar'e Stoudemire,MIA,33,52,30,22,762,300,125,221,56.6,0,0,0.0,50,67,74.6,65,157,222,27,47,18,41,92,2,0,11, C
16,Amir Johnson,BOS,29,79,45,34,1800,577,249,426,58.5,10,43,23.3,69,121,57.0,178,327,505,138,94,52,83,214,8,0,136, PF
17,Anderson Varejao,GSW,33,53,41,12,496,138,53,124,42.7,0,1,0.0,32,50,64.0,37,104,141,35,22,16,10,70,0,0,21, C
18,Andre Drummond,DET,22,81,43,38,2666,1314,552,1060,52.1,2,6,33.3,208,586,35.5,395,803,1198,67,155,119,112,245,66,0,126, C
19,Andre Iguodala,GSW,32,65,59,6,1732,457,176,368,47.8,54,154,35.1,51,83,61.4,52,211,263,219,79,73,19,102,1,0,458, SF
20,Andre Miller,SAS,40,39,20,19,461,144,59,106,55.7,2,8,25.0,24,32,75.0,12,39,51,87,37,16,0,46,0,0,32, PG
21,Andre Roberson,OKC,24,70,48,22,1553,337,136,274,49.6,32,103,31.1,33,54,61.1,79,172,251,47,35,53,42,133,0,0,261, SF
22,Andrea Bargnani,BKN,30,46,11,35,634,304,127,279,45.5,3,16,18.8,47,57,82.5,28,69,97,18,26,4,9,61,0,0,-191, C
23,Andrew Bogut,GSW,31,70,62,8,1451,375,175,279,62.7,1,1,100,24,50,48.0,121,371,492,162,83,33,114,221,5,0,397, C
24,Andrew Goudelock,HOU,27,8,5,3,50,22,9,20,45.0,1,9,11.1,3,4,75.0,1,1,2,4,7,6,2,4,0,0,10, PG
25,Andrew Nicholson,ORL,26,56,22,34,823,384,146,310,47.1,41,114,36.0,51,65,78.5,34,167,201,25,41,10,22,69,0,0,34, PF
26,Andrew Wiggins,MIN,21,81,29,52,2845,1675,594,1294,45.9,57,190,30.0,430,565,76.1,105,186,291,164,182,78,46,165,1,0,-67, SF
27,Anthony Bennett,TOR,23,19,12,7,84,28,8,27,29.6,3,14,21.4,9,10,90.0,6,17,23,0,4,5,0,8,0,0,-30, PF
28,Anthony Brown,LAL,23,29,4,25,599,115,39,126,31.0,20,70,28.6,17,20,85.0,9,61,70,19,15,14,5,34,0,0,-35, SF
29,Anthony Davis,NOP,23,61,24,37,2164,1481,560,1136,49.3,35,108,32.4,326,430,75.8,130,497,627,116,121,78,125,148,36,0,-200, PF
30,Anthony Morrow,OKC,30,68,46,22,926,380,136,333,40.8,79,204,38.7,29,39,74.4,10,52,62,24,17,22,5,64,0,0,110, SG
31,Anthony Tolliver,DET,31,72,36,36,1341,383,128,332,38.6,98,272,36.0,29,47,61.7,39,190,229,52,28,26,16,86,0,0,8, PF
32,Archie Goodwin,PHX,21,57,14,43,1114,505,176,422,41.7,23,99,23.2,130,193,67.4,27,115,142,118,100,27,13,84,1,0,-209, SG
33,Aron Baynes,DET,29,81,43,38,1233,514,194,384,50.5,0,2,0.0,126,165,76.4,140,244,384,51,67,21,52,151,1,0,-55, C
34,Arron Afflalo,NYK,30,71,27,44,2371,909,354,799,44.3,91,238,38.2,110,131,84.0,23,243,266,144,82,25,10,142,1,0,-149, SG
35,Austin Rivers,LAC,23,67,42,25,1464,593,226,516,43.8,62,185,33.5,79,116,68.1,22,108,130,99,61,48,9,137,0,0,-161, PG
36,Avery Bradley,BOS,25,76,45,31,2536,1155,456,1019,44.7,147,407,36.1,96,123,78.0,48,172,220,158,109,117,19,164,0,0,212, SG
37,Axel Toupane,DEN,23,21,9,12,305,76,25,70,35.7,13,40,32.5,13,17,76.5,8,23,31,15,6,7,6,40,0,0,-17, SG
38,Ben McLemore,SAC,23,68,28,40,1443,531,195,455,42.9,67,185,36.2,74,103,71.8,34,114,148,79,99,52,10,140,0,0,20, SG
